precipitation,temp_max,temp_min,wind,humidity,cloud_cover,pressure,class
0.0,12.8,5.0,4.7,68.62,7.09,1050.4,stormy
10.9,10.6,2.8,4.5,73.76,39.05,1131.06,rainy
0.8,11.7,7.2,2.3,46.89,94.24,1010.38,rainy
20.3,12.2,5.6,4.7,73.7,7.63,1067.72,rainy
1.3,8.9,2.8,6.1,81.19,37.01,901.55,rainy
2.5,4.4,2.2,2.2,35.31,51.46,1049.48,stormy
0.0,7.2,2.8,2.3,48.57,66.41,1055.87,rainy
0.0,10.0,2.8,2.0,48.41,84.62,1032.54,sunny
4.3,9.4,5.0,3.4,57.09,9.77,1024.63,stormy
1.0,6.1,0.6,3.4,91.78,95.64,1081.06,rainy
0.0,6.1,-1.1,5.1,54.37,28.86,993.99,sunny
0.0,6.1,-1.7,1.9,29.71,40.76,1033.96,sunny
0.0,5.0,-2.8,1.3,68.8,54.43,930.62,sunny
4.1,4.4,0.6,5.3,61.42,28.83,1060.03,snowy
5.3,1.1,-3.3,3.2,86.4,78.46,1028.7,snowy
2.5,1.7,-2.8,5.0,77.12,28.1,1057.96,snowy
8.1,3.3,0.0,5.6,36.4,16.17,946.43,snowy
19.8,0.0,-2.8,5.0,83.46,27.25,996.77,snowy
15.2,-1.1,-2.8,1.6,52.82,31.06,996.41,snowy
13.5,7.2,-1.1,2.3,74.91,85.38,900.67,snowy
3.0,8.3,3.3,8.2,69.22,90.89,994.65,rainy
6.1,6.7,2.2,4.8,40.0,78.92,1078.46,snowy
0.0,8.3,1.1,3.6,72.78,7.25,963.54,rainy
8.6,10.0,2.2,5.1,74.13,85.19,1088.81,rainy
8.1,8.9,4.4,5.4,60.77,39.23,981.61,snowy
4.8,8.9,1.1,4.8,91.01,75.17,1064.08,rainy
0.0,6.7,-2.2,1.4,63.45,45.81,911.19,stormy
0.0,6.7,0.6,2.2,104.27,73.26,962.04,rainy
27.7,9.4,3.9,4.5,48.81,81.88,953.0,stormy
3.6,8.3,6.1,5.1,62.88,34.28,979.21,snowy
1.8,9.4,6.1,3.9,63.96,12.64,1032.55,stormy
13.5,8.9,3.3,2.7,63.62,20.53,956.02,snowy
0.0,8.3,1.7,2.6,45.26,64.51,933.73,sunny
0.0,14.4,2.2,5.3,56.41,50.01,983.52,sunny
0.0,15.6,5.0,4.3,48.05,89.22,959.71,sunny
0.0,13.9,1.7,2.9,72.91,60.6,993.74,sunny
0.0,16.1,1.7,5.0,76.85,7.73,1035.73,sunny
0.3,15.6,7.8,5.3,57.89,101.82,1119.39,rainy
2.8,10.0,5.0,2.7,71.6,64.28,1087.44,rainy
2.5,11.1,7.8,2.4,52.66,91.65,1100.08,rainy
2.5,12.8,6.7,3.0,84.42,57.91,972.49,stormy
0.8,8.9,5.6,3.4,53.6,10.13,1084.78,stormy
1.0,8.3,5.0,1.3,79.1,25.11,1049.03,snowy
11.4,7.2,4.4,1.4,93.44,95.3,948.47,rainy
2.5,6.7,1.1,3.1,89.46,61.82,946.41,rainy
0.0,7.2,0.6,1.8,32.49,38.6,936.8,stormy
1.8,7.2,3.3,2.1,35.39,88.65,987.89,rainy
17.3,10.0,4.4,3.4,61.27,10.28,1081.16,stormy
6.4,6.7,3.9,8.1,84.43,93.74,1036.11,snowy
0.0,6.7,2.2,4.7,40.72,76.92,959.55,sunny
3.0,7.8,1.7,2.9,81.77,4.42,1062.72,rainy
0.8,10.0,7.8,7.5,63.36,93.83,1075.41,rainy
8.6,10.0,2.8,5.9,51.94,30.24,1095.46,stormy
0.0,8.3,2.8,3.9,78.48,81.88,941.28,sunny
11.4,6.7,4.4,3.5,98.12,1.15,1066.08,rainy
0.0,7.2,2.8,6.4,40.25,67.05,1039.81,rainy
1.3,5.0,-1.1,3.4,86.84,41.46,945.71,snowy
0.0,6.7,-2.2,3.0,44.7,77.45,1068.2,sunny
3.6,6.7,-0.6,4.2,45.94,86.21,1052.5,snowy
0.8,5.0,1.1,7.0,47.12,26.34,1082.44,snowy
0.0,6.1,1.1,3.1,97.42,63.21,1135.66,sunny
2.0,6.7,3.9,5.1,38.76,85.0,1008.89,rainy
0.0,12.2,6.7,7.0,100.09,63.19,1052.7,sunny
0.0,10.6,6.7,5.6,92.54,52.67,1056.38,rainy
6.9,7.8,1.1,6.2,48.78,1.37,946.35,snowy
0.5,6.7,0.0,2.7,102.92,90.54,1056.7,snowy
0.0,8.9,-1.7,2.7,92.55,54.75,943.24,sunny
0.0,15.6,0.6,2.5,36.47,25.36,1054.5,sunny
3.6,9.4,5.0,2.8,51.58,55.32,999.11,rainy
10.4,7.2,6.1,3.4,33.89,23.85,1139.76,rainy
13.7,6.7,2.8,5.8,49.34,1.54,1027.91,rainy
19.3,8.3,0.6,6.2,51.39,1.59,980.44,snowy
9.4,5.6,0.6,5.3,47.77,66.74,1137.92,snowy
8.6,7.8,1.1,4.7,43.56,86.17,1035.23,snowy
23.9,11.1,5.6,5.8,80.71,11.59,1022.65,snowy
8.4,8.9,3.9,5.1,84.22,74.86,952.89,rainy
9.4,10.0,0.6,3.8,101.26,1.15,1019.39,snowy
3.6,5.0,-0.6,2.7,52.39,78.43,900.39,rainy
2.0,7.2,-1.1,3.0,74.05,59.13,961.71,stormy
3.6,7.8,2.2,6.4,45.0,67.79,1149.67,snowy
1.3,8.9,1.1,2.5,44.51,60.28,930.28,rainy
4.1,10.0,1.7,2.1,64.04,57.78,1049.85,rainy
0.0,12.2,0.6,2.8,54.34,38.13,1047.71,sunny
0.0,15.0,3.3,5.2,95.74,24.41,889.96,sunny
0.0,13.3,2.2,2.7,67.46,70.42,1062.55,rainy
0.0,12.8,6.1,4.3,62.5,33.69,1096.5,stormy
4.8,14.4,6.7,3.8,64.54,97.65,990.95,rainy
1.3,10.6,7.2,5.9,39.3,80.28,936.77,snowy
27.4,10.0,6.1,4.4,75.66,13.93,1027.91,stormy
5.6,9.4,5.0,4.7,36.76,63.64,974.18,rainy
13.2,10.0,2.8,3.4,33.64,48.9,921.75,rainy
1.5,8.9,4.4,6.8,78.39,89.74,1048.38,snowy
0.0,16.7,4.4,3.1,70.73,21.77,1074.04,sunny
1.5,11.7,3.3,3.1,96.18,55.13,891.38,rainy
0.0,10.6,2.8,2.1,77.59,13.27,1017.14,sunny
4.6,9.4,2.8,1.8,45.93,81.38,929.59,snowy
0.3,11.1,3.3,2.6,46.73,61.34,921.21,rainy
0.0,16.1,1.7,4.3,79.42,14.54,974.0,sunny
0.0,21.1,7.2,4.1,80.31,14.61,1025.83,sunny
0.0,20.0,6.1,2.1,78.36,84.89,973.56,sunny
0.0,17.8,8.9,3.2,71.81,31.75,1077.21,rainy
2.3,11.1,7.2,2.6,52.1,36.69,1098.28,stormy
0.5,13.9,5.6,2.6,79.59,79.6,946.81,rainy
0.0,15.0,3.9,4.0,43.04,2.38,1117.77,stormy
0.0,15.6,3.3,3.0,48.28,25.08,1032.83,sunny
0.0,16.1,7.2,2.9,49.52,81.87,1034.63,rainy
8.1,13.3,6.7,5.8,50.35,24.06,1074.97,stormy
1.8,10.0,4.4,2.0,96.64,42.92,1065.77,rainy
1.8,13.3,7.2,3.9,96.65,99.5,930.45,rainy
10.9,13.9,5.0,2.6,46.53,100.83,952.25,snowy
6.6,13.3,6.7,2.7,98.08,76.59,1026.95,snowy
0.0,20.0,4.4,2.3,63.61,54.53,988.85,sunny
0.0,23.3,8.3,2.6,83.18,2.9,958.97,rainy
0.0,21.7,8.9,3.5,85.04,58.11,1066.81,sunny
4.3,13.9,10.0,2.8,51.15,70.94,993.67,rainy
10.7,16.7,8.9,2.6,66.08,11.59,955.37,rainy
3.8,13.9,6.7,5.2,93.59,13.98,1137.88,rainy
0.8,13.3,6.1,4.8,38.14,58.77,951.32,rainy
0.0,16.1,8.3,2.5,51.65,70.2,954.75,stormy
4.3,15.6,8.9,1.6,31.65,45.69,943.18,stormy
4.3,12.8,7.2,8.0,83.13,13.88,1098.87,snowy
0.5,11.7,6.1,6.4,41.97,26.81,931.46,rainy
0.5,13.3,5.6,2.5,49.65,102.13,1021.48,rainy
18.5,11.1,7.2,3.4,75.12,33.93,1063.98,snowy
1.8,12.2,6.1,4.6,45.92,6.57,1090.51,stormy
0.0,13.3,5.0,2.3,74.57,5.2,997.79,sunny
0.0,17.8,5.0,2.4,64.33,39.05,1103.87,sunny
0.0,23.9,6.1,2.2,31.28,83.61,1100.84,sunny
0.0,18.3,9.4,3.0,74.92,88.34,1053.27,sunny
0.0,13.3,6.7,3.9,87.4,7.63,994.48,rainy
0.0,14.4,3.9,3.0,85.01,80.45,915.79,sunny
0.0,18.3,4.4,4.3,56.47,77.75,1052.54,sunny
0.0,24.4,6.7,3.4,79.52,58.29,1068.78,sunny
0.0,25.6,9.4,4.2,71.23,60.64,1036.64,sunny
0.0,26.7,12.8,3.8,84.33,0.84,1019.12,sunny
0.0,24.4,9.4,4.1,35.59,47.32,1037.56,stormy
0.0,19.4,9.4,3.5,49.7,89.78,1121.09,sunny
0.0,17.8,6.7,2.9,73.67,38.09,1007.65,rainy
0.0,15.6,7.8,3.1,72.0,40.54,943.39,rainy
0.0,19.4,7.2,1.5,41.49,30.67,991.67,sunny
6.4,14.4,11.7,1.3,50.25,54.35,944.76,rainy
14.0,16.7,10.0,4.0,96.33,41.89,1028.14,rainy
6.1,12.8,8.9,4.8,44.87,56.59,955.15,rainy
0.3,14.4,8.9,6.3,43.84,2.39,972.94,snowy
0.0,17.2,8.9,3.3,78.49,32.29,901.48,rainy
0.0,22.2,8.9,3.1,78.6,66.55,1037.42,rainy
0.0,22.2,8.9,3.6,74.76,70.14,1038.34,sunny
0.0,17.2,11.7,3.7,38.43,23.95,1071.48,sunny
0.0,16.7,10.0,3.4,74.42,29.35,915.25,rainy
0.0,16.1,7.8,1.8,33.73,44.56,993.58,sunny
0.3,18.9,11.1,1.5,86.26,13.66,996.28,stormy
3.8,17.8,12.2,2.7,66.55,57.32,1088.77,rainy
6.6,20.0,12.8,3.7,66.37,59.34,914.42,rainy
0.3,18.9,10.6,3.7,73.71,18.07,940.88,rainy
0.0,17.2,9.4,2.9,33.55,47.48,991.72,sunny
1.3,12.8,8.9,3.1,41.83,73.61,1022.66,stormy
16.0,13.3,8.3,3.3,38.92,84.79,967.03,rainy
0.0,16.1,6.1,3.4,92.0,2.73,1036.59,sunny
16.5,16.1,8.9,3.5,46.18,74.59,1081.59,stormy
1.5,15.0,8.3,3.0,76.16,41.99,1099.55,rainy
0.0,17.2,8.3,4.7,64.57,80.44,933.05,rainy
0.0,18.9,10.0,2.9,50.89,55.29,996.56,sunny
0.0,23.3,10.0,1.8,61.47,71.72,922.68,stormy
0.8,18.3,12.8,3.9,103.05,101.55,986.35,rainy
